info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\74500\AppData\Local\Temp\chromatic--32968-sAne8VbWRGVD
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Loading 9 other files in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Adding stories defined in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\storybook-init-framework-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\preview.js-generated-config-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1168/1199 modules 31 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\createSeriesDataSimply.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\helper\cursorHelper.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\helper\roamHelper.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\tree\layoutHelper.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\gauge\GaugeSeries.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\funnel\funnelLayout.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\pieHelper.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\pieHelper.js
<s> [webpack.Progress] 68% building 1185/1209 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\helper\pieHelper.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\shape\sausage.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\util\shape\sausage.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\BarSeries.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelSeries.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotLayout.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotLayout.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotLayout.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotVisual.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\boxplotVisual.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\boxplot\BoxplotView.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\linesVisual.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\lines\LinesSeries.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\heatmap\HeatmapSeries.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\sunburst\sunburstVisual.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\sunburst\sunburstVisual.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\sunburst\SunburstSeries.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\sunburst\sunburstLayout.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\candlestick\candlestickVisual.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\candlestick\candlestickLayout.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\candlestick\preprocessor.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\candlestick\CandlestickSeries.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\themeRiver\themeRiverLayout.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\component\helper\brushHelper.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\themeRiver\ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1228/1255 modules 27 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\custom\CustomView.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\echarts\lib\chart\tree\traversalHelper.js
